date,annee_scolaire,semaine,mois,jour,reel,effectif,porc,viande,poisson,bio,noel,an_chinois,plat_prepare,maison,laitage,reel
2011-01-20,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,261,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,11947,17373.0,1,1,0,0,0,0,1,0,1,11947
2011-01-21,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,261,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,12135,17373.0,0,0,1,0,0,0,0,0,1,12135
2011-01-24,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,348,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,11582,17373.0,0,0,1,0,0,0,1,0,1,11582
2011-01-25,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,348,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,11994,17373.0,0,1,0,0,0,0,0,0,0,11994
2011-01-27,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,348,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,11863,17373.0,0,1,0,0,0,0,0,0,0,11863
2011-01-28,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,348,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,12029,17373.0,0,0,1,0,0,0,1,0,0,12029
2011-01-31,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,435,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,11318,17373.0,0,1,0,0,0,0,1,0,0,11318
2011-02-01,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,435,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,11727,17373.0,1,1,0,0,0,0,1,0,0,11727
2011-02-03,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,435,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,11779,17373.0,0,1,0,0,0,1,0,0,0,11779
2011-02-04,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,435,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,11966,17373.0,0,0,1,0,0,0,1,0,1,11966
2011-02-07,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,522,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,11447,17373.0,0,1,0,0,0,0,0,0,1,11447
2011-02-08,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,522,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,11945,17373.0,1,1,0,0,0,0,1,0,1,11945
2011-02-10,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,324,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,6991,10636.0,0,1,0,0,0,0,0,0,1,6991
